,rounded_score
2997,6
2998,6
2999,9
3000,5
3001,6
3002,7
3003,7
3004,7
3005,7
3006,5
3007,7
3008,8
3009,8
3010,7
3011,7
3012,7
3013,6
3014,8
3015,8
3016,7
3017,6
3018,8
3019,4
3020,7
3021,7
3022,8
3023,4
3024,8
3025,8
3026,7
3027,8
3028,8
3029,7
3030,8
3031,7
3032,7
3033,6
3034,8
3035,7
3036,7
3037,8
3038,8
3039,6
3040,8
3041,7
3042,9
3043,9
3044,7
3045,6
3046,7
3047,8
3048,7
3049,7
3050,7
3051,8
3052,8
3053,7
3054,6
3055,7
3056,6
3057,6
3058,6
3059,7
3060,6
3061,7
3062,7
3063,8
3064,7
3065,6
3066,6
3067,7
3068,7
3069,7
3070,7
3071,7
3072,8
3073,8
3074,7
3075,8
3076,6
3077,6
3078,7
3079,7
3080,7
3081,7
3082,8
3083,8
3084,8
3085,7
3086,7
3087,9
3088,7
3089,8
3090,8
3091,8
3092,7
3093,7
3094,7
3095,6
3096,8
3097,7
3098,6
3099,5
3100,7
3101,8
3102,5
3103,8
3104,9
3105,7
3106,7
3107,8
3108,6
3109,8
3110,6
3111,6
3112,8
3113,8
3114,6
3115,7
3116,7
3117,8
3118,7
3119,8
3120,7
3121,7
3122,7
3123,7
3124,7
3125,7
3126,6
3127,7
3128,3
3129,7
3130,8
3131,7
3132,9
3133,8
3134,4
3135,8
3136,9
3137,10
3138,6
3139,8
3140,8
3141,8
3142,7
3143,7
3144,8
3145,6
3146,7
3147,7
3148,7
3149,8
3150,7
3151,8
3152,7
3153,8
3154,7
3155,7
3156,6
3157,7
3158,7
3159,8
3160,7
3161,5
3162,6
3163,5
3164,8
3165,8
3166,8
3167,8
3168,7
3169,9
3170,8
3171,8
3172,8
3173,9
3174,7
3175,7
3176,8
3177,8
3178,7
3179,8
3180,5
3181,7
3182,6
3183,9
3184,7
3185,7
3186,7
3187,6
3188,8
3189,7
3190,8
3191,9
3192,7
3193,8
3194,8
3195,7
3196,8
3197,8
3198,8
3199,8
3200,6
3201,7
3202,6
3203,7
3204,7
3205,7
3206,8
3207,6
3208,7
3209,9
3210,7
3211,5
3212,8
3213,8
3214,8
3215,7
3216,8
3217,6
3218,8
3219,7
3220,8
3221,8
3222,6
3223,7
3224,8
3225,7
3226,8
3227,9
3228,9
3229,8
3230,9
3231,9
3232,7
3233,8
3234,10
3235,8
3236,7
3237,7
3238,6
3239,9
3240,8
3241,8
3242,6
3243,4
3244,7
3245,6
3246,8
3247,6
3248,7
3249,7
3250,7
3251,6
3252,7
3253,8
3254,8
3255,6
3256,7
3257,10
3258,4
3259,7
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,7
3267,7
3268,6
3269,8
3270,7
3271,8
3272,6
3273,7
3274,7
3275,7
3276,8
3277,6
3278,6
3279,7
3280,8
3281,7
3282,9
3283,7
3284,8
3285,7
3286,8
3287,5
3288,7
3289,7
3290,7
3291,8
3292,6
3293,6
3294,9
3295,8
3296,7
3297,9
3298,9
3299,8
3300,8
3301,6
3302,8
3303,8
3304,8
3305,7
3306,9
3307,8
3308,7
3309,7
3310,7
3311,7
3312,8
3313,7
3314,7
3315,8
3316,7
3317,7
3318,8
3319,7
3320,7
3321,8
3322,8
3323,7
3324,6
3325,7
3326,5
3327,8
3328,8
3329,7
3330,8
3331,7
3332,8
3333,9
3334,7
3335,6
3336,8
3337,5
3338,7
3339,5
3340,7
3341,7
3342,8
3343,9
3344,8
3345,8
3346,8
3347,7
3348,6
3349,7
3350,7
3351,8
3352,6
3353,6
3354,5
3355,7
3356,6
3357,5
3358,8
3359,7
3360,6
3361,7
3362,7
3363,6
3364,8
3365,7
3366,6
3367,8
3368,8
3369,6
3370,8
3371,7
3372,7
3373,7
3374,6
3375,8
3376,7
3377,8
3378,6
3379,6
3380,7
3381,8
3382,8
3383,7
3384,8
3385,7
3386,8
3387,6
3388,8
3389,5
3390,8
3391,7
3392,7
3393,7
3394,7
3395,8
3396,7
3397,8
3398,8
3399,8
3400,8
3401,8
3402,8
3403,7
3404,6
3405,8
3406,8
3407,6
3408,8
3409,7
3410,6
3411,6
3412,7
3413,7
3414,8
3415,8
3416,6
3417,7
3418,7
3419,6
3420,7
3421,7
3422,7
3423,7
3424,8
3425,6
3426,7
3427,9
3428,8
3429,7
3430,8
3431,8
3432,7
3433,8
3434,8
3435,8
3436,8
3437,7
3438,6
3439,7
3440,7
3441,6
3442,7
3443,8
3444,9
3445,9
3446,7
3447,7
3448,6
3449,7
3450,7
3451,6
3452,6
3453,8
3454,7
3455,7
3456,9
3457,6
3458,8
3459,8
3460,7
3461,7
3462,7
3463,9
3464,6
3465,7
3466,7
3467,7
3468,7
3469,7
3470,8
3471,8
3472,7
3473,7
3474,7
3475,6
3476,7
3477,7
3478,6
3479,5
3480,8
3481,7
3482,7
3483,7
3484,9
3485,6
3486,7
3487,8
3488,7
3489,7
3490,7
3491,6
3492,9
3493,8
3494,7
3495,8
3496,5
3497,9
3498,8
3499,7
3500,7
3501,6
3502,7
3503,7
3504,8
3505,7
3506,9
3507,7
3508,7
3509,7
3510,8
3511,6
3512,7
3513,7
3514,8
3515,7
3516,8
3517,7
3518,7
3519,7
3520,8
3521,7
3522,7
3523,8
3524,8
3525,8
3526,5
3527,8
3528,7
3529,9
3530,7
3531,6
3532,7
3533,8
3534,7
3535,8
3536,7
3537,8
3538,7
3539,6
3540,7
3541,7
3542,8
3543,8
3544,7
3545,7
3546,8
3547,6
3548,7
3549,8
3550,10
3551,8
3552,8
3553,9
3554,8
3555,8
3556,7
3557,6
3558,7
3559,6
3560,8
3561,7
3562,7
3563,8
3564,8
3565,7
3566,8
3567,5
3568,7
3569,8
3570,5
3571,8
3572,8
3573,8
3574,6
3575,7
3576,7
3577,7
3578,8
3579,8
3580,7
3581,7
3582,9
3583,8
3584,6
3585,8
3586,7
3587,8
3588,7
3589,6
3590,7
3591,8
3592,7
3593,8
3594,7
3595,8
3596,8
3597,7
3598,7
3599,7
3600,8
3601,6
3602,7
3603,7
3604,8
3605,7
3606,6
3607,9
3608,7
3609,7
3610,10
3611,8
3612,7
3613,8
3614,8
3615,7
3616,7
3617,8
3618,8
3619,7
3620,8
3621,7
3622,6
3623,8
3624,8
3625,9
3626,6
3627,6
3628,8
3629,9
3630,8
3631,7
3632,9
3633,8
3634,8
3635,7
3636,8
3637,7
3638,8
3639,8
3640,8
3641,6
3642,6
3643,6
3644,7
3645,8
3646,7
3647,8
3648,8
3649,7
3650,8
3651,8
3652,7
3653,7
3654,7
3655,8
3656,8
3657,7
3658,6
3659,7
3660,6
3661,4
3662,7
3663,6
3664,6
3665,7
3666,7
3667,10
3668,6
3669,8
3670,8
3671,6
3672,7
3673,7
3674,7
3675,7
3676,8
3677,8
3678,6
3679,8
3680,9
3681,7
3682,6
3683,7
3684,7
3685,9
3686,8
3687,7
3688,6
3689,6
3690,7
3691,9
3692,8
3693,8
3694,4
3695,8
3696,7
3697,7
3698,7
3699,9
3700,6
3701,6
3702,8
3703,8
3704,8
3705,8
3706,7
3707,9
3708,7
3709,7
3710,8
3711,8
3712,8
3713,7
3714,7
3715,7
3716,7
3717,6
3718,7
3719,8
3720,7
3721,7
3722,9
3723,8
3724,6
3725,7
3726,8
3727,5
3728,7
3729,7
3730,7
3731,7
3732,6
3733,7
3734,7
3735,6
3736,6
3737,8
3738,8
3739,9
3740,7
3741,8
3742,7
3743,7
3744,9
3745,8
3746,8
3747,9
3748,8
3749,8
3750,8
3751,8
3752,8
3753,6
3754,8
3755,6
3756,7
3757,7
3758,8
3759,8
3760,8
3761,8
3762,7
3763,6
3764,9
3765,8
3766,7
3767,6
3768,8
3769,7
3770,6
3771,8
3772,7
3773,6
3774,7
3775,6
3776,7
3777,6
3778,9
3779,8
3780,7
3781,6
3782,7
3783,4
3784,7
3785,8
3786,7
3787,9
3788,7
3789,7
3790,7
3791,9
3792,8
3793,7
3794,6
3795,7
3796,7
3797,8
3798,5
3799,6
3800,7
3801,6
3802,9
3803,7
3804,7
3805,7
3806,7
3807,9
3808,7
3809,8
3810,6
3811,6
3812,7
3813,7
3814,8
3815,7
3816,6
3817,8
3818,8
3819,8
3820,6
3821,7
3822,4
3823,7
3824,7
3825,7
3826,8
3827,6
3828,7
3829,7
3830,9
3831,7
3832,7
3833,7
3834,8
3835,5
3836,8
3837,7
3838,6
3839,8
3840,8
3841,8
3842,6
3843,7
3844,8
3845,7
3846,8
3847,8
3848,7
3849,8
3850,7
3851,8
3852,7
3853,8
3854,7
3855,7
3856,8
3857,7
3858,7
3859,7
3860,7
3861,8
3862,8
3863,8
3864,7
3865,6
3866,7
3867,8
3868,8
3869,7
3870,8
3871,9
3872,6
3873,7
3874,8
3875,7
3876,7
3877,8
3878,8
3879,7
3880,7
3881,7
3882,7
3883,8
3884,8
3885,9
3886,7
3887,8
3888,7
3889,6
3890,7
3891,7
3892,8
3893,7
3894,8
3895,8
3896,8
3897,7
3898,7
3899,7
3900,8
3901,8
3902,7
3903,8
3904,6
3905,7
3906,9
3907,8
3908,8
3909,7
3910,9
3911,7
3912,8
3913,6
3914,6
3915,8
3916,10
3917,8
3918,9
3919,7
3920,7
3921,7
3922,8
3923,9
3924,7
3925,8
3926,7
3927,8
3928,7
3929,6
3930,5
3931,8
3932,7
3933,7
3934,7
3935,8
3936,8
3937,8
3938,6
3939,6
3940,8
3941,7
3942,8
3943,6
3944,8
3945,8
3946,8
3947,8
3948,7
3949,7
3950,8
3951,8
3952,8
3953,7
3954,7
3955,6
3956,8
3957,7
3958,6
3959,8
3960,7
3961,8
3962,8
3963,7
3964,8
3965,8
3966,9
3967,5
3968,7
3969,8
3970,8
3971,8
3972,8
3973,6
3974,7
3975,8
3976,6
3977,7
3978,6
3979,8
3980,8
3981,6
3982,8
3983,8
3984,7
3985,7
3986,6
3987,7
3988,9
3989,7
3990,7
3991,7
3992,6
3993,7
3994,8
3995,7
3996,7
3997,6
3998,7
3999,6
4000,7
4001,8
4002,6
4003,7
4004,7
4005,7
4006,7
4007,6
4008,8
4009,7
4010,7
4011,8
4012,8
4013,10
4014,7
4015,7
4016,9
4017,8
4018,7
4019,7
4020,7
4021,8
4022,8
4023,7
4024,6
4025,8
4026,8
4027,7
4028,7
4029,8
4030,7
4031,7
4032,8
4033,7
4034,7
4035,7
4036,8
4037,5
4038,7
4039,8
4040,7
4041,8
4042,7
4043,7
4044,5
4045,7
4046,6
4047,7
4048,8
4049,7
4050,6
4051,8
4052,7
4053,7
4054,7
4055,7
4056,7
4057,6
4058,6
4059,7
4060,4
4061,7
4062,6
4063,7
4064,7
4065,8
4066,8
4067,7
4068,7
4069,8
4070,6
4071,8
4072,7
4073,8
4074,6
4075,5
4076,9
4077,7
4078,8
4079,7
4080,7
4081,8
4082,7
4083,7
4084,7
4085,7
4086,9
4087,8
4088,7
4089,8
4090,7
4091,7
4092,8
4093,9
4094,8
4095,7
4096,7
4097,7
4098,6
4099,8
4100,7
4101,7
4102,8
4103,7
4104,4
4105,8
4106,8
4107,7
4108,7
4109,5
4110,6
4111,8
4112,6
4113,7
4114,6
4115,6
4116,7
4117,7
4118,7
4119,7
4120,7
4121,7
4122,7
4123,8
4124,8
4125,7
4126,7
4127,8
4128,7
4129,8
4130,7
4131,6
4132,7
4133,8
4134,7
4135,7
4136,7
4137,5
4138,7
4139,9
4140,7
4141,8
4142,7
4143,8
4144,6
4145,7
4146,7
4147,7
4148,7
4149,7
4150,8
4151,7
4152,6
4153,5
4154,8
4155,6
4156,8
4157,7
4158,7
4159,8
4160,8
4161,7
4162,8
4163,8
4164,7
4165,6
4166,8
4167,7
4168,9
4169,7
4170,8
4171,8
4172,8
4173,7
4174,7
4175,7
4176,6
4177,6
4178,9
4179,7
4180,6
4181,6
4182,8
4183,8
4184,8
4185,8
4186,5
4187,7
4188,8
4189,7
4190,7
4191,7
4192,6
4193,7
4194,6
4195,7
4196,8
4197,7
4198,8
4199,6
4200,8
4201,6
4202,6
4203,8
4204,7
4205,7
4206,8
4207,6
4208,8
4209,9
4210,8
4211,7
4212,7
4213,8
4214,7
4215,7
4216,7
4217,9
4218,7
4219,7
4220,8
4221,7
4222,7
4223,7
4224,8
4225,8
4226,8
4227,7
4228,8
4229,8
4230,10
4231,6
4232,8
4233,8
4234,8
4235,8
4236,7
4237,6
4238,6
4239,7
4240,8
4241,7
4242,7
4243,7
4244,8
4245,7
4246,8
4247,7
4248,7
4249,7
4250,7
4251,6
4252,7
4253,6
4254,7
4255,7
4256,4
4257,7
4258,7
4259,7
4260,8
4261,8
4262,8
4263,7
4264,7
4265,8
4266,6
4267,8
4268,6
4269,7
4270,9
4271,6
4272,6
4273,8
4274,7
4275,9
4276,7
4277,6
4278,9
4279,7
4280,8
4281,7
4282,7
4283,8
4284,5
4285,8
4286,7
4287,7
4288,6
4289,5
4290,7
4291,7
4292,7
4293,7
4294,9
4295,5
4296,8
4297,7
4298,7
4299,5
4300,6
4301,5
4302,6
4303,7
4304,9
4305,7
4306,7
4307,8
4308,8
4309,7
4310,8
4311,8
4312,7
4313,8
4314,7
4315,8
4316,8
4317,9
4318,7
4319,7
4320,7
4321,9
4322,7
4323,7
4324,9
4325,7
4326,8
4327,7
4328,8
4329,7
4330,7
4331,7
4332,7
4333,7
4334,6
4335,8
4336,7
4337,7
4338,7
4339,7
4340,9
4341,7
4342,8
4343,8
4344,7
4345,8
4346,6
4347,8
4348,8
4349,7
4350,6
4351,7
4352,7
4353,7
4354,7
4355,8
4356,8
4357,7
4358,8
4359,8
4360,8
4361,8
4362,10
4363,8
4364,8
4365,7
4366,8
4367,7
4368,8
4369,8
4370,9
4371,7
4372,9
4373,7
4374,5
4375,6
4376,7
4377,9
4378,7
4379,4
4380,8
4381,7
4382,8
4383,7
4384,7
4385,7
4386,7
4387,8
4388,7
4389,8
4390,6
4391,8
4392,8
4393,5
4394,7
4395,6
4396,7
4397,8
4398,6
4399,9
4400,7
4401,8
4402,9
4403,8
4404,7
4405,2
4406,5
4407,6
4408,7
4409,8
4410,7
4411,7
4412,7
4413,8
4414,6
4415,8
4416,8
4417,9
4418,7
4419,8
4420,7
4421,7
4422,6
4423,9
4424,8
4425,6
4426,5
4427,8
4428,8
4429,7
4430,8
4431,7
4432,10
4433,8
4434,8
4435,5
4436,7
4437,6
4438,8
4439,8
4440,6
4441,8
4442,6
4443,8
4444,8
4445,7
4446,8
4447,6
4448,7
4449,9
4450,8
4451,7
4452,7
4453,6
4454,7
4455,6
4456,5
4457,7
4458,7
4459,6
4460,8
4461,5
4462,7
4463,6
4464,7
4465,8
4466,8
4467,9
4468,9
4469,8
4470,8
4471,7
4472,7
4473,6
4474,8
4475,7
4476,7
4477,7
4478,7
4479,8
4480,7
4481,8
4482,2
4483,8
4484,7
4485,8
4486,4
4487,8
4488,7
4489,7
4490,10
4491,7
4492,6
4493,8
4494,6
4495,7
4496,8
4497,8
4498,8
4499,6
4500,7
4501,7
4502,8
4503,7
4504,5
4505,7
4506,8
4507,6
4508,7
4509,7
4510,7
4511,7
4512,7
4513,7
4514,7
4515,8
4516,8
4517,8
4518,8
4519,8
4520,6
4521,6
4522,8
4523,7
4524,6
4525,8
4526,8
4527,7
4528,7
4529,8
4530,8
4531,8
4532,3
4533,8
4534,7
4535,7
4536,8
4537,8
4538,7
4539,7
4540,8
4541,7
4542,5
4543,8
4544,8
4545,7
4546,9
4547,7
4548,8
4549,7
4550,8
4551,8
4552,6
4553,8
4554,8
4555,6
4556,5
4557,5
4558,7
4559,7
4560,8
4561,7
4562,7
4563,7
4564,9
4565,5
4566,7
4567,7
4568,5
4569,6
4570,7
4571,9
4572,8
4573,7
4574,7
4575,7
4576,7
4577,7
4578,5
4579,7
4580,5
4581,6
4582,4
4583,5
4584,7
4585,7
4586,10
4587,7
4588,8
4589,7
4590,8
4591,8
4592,6
4593,6
4594,8
4595,8
4596,6
4597,8
4598,7
4599,7
4600,8
4601,7
4602,6
4603,5
4604,5
4605,7
4606,8
4607,8
4608,8
4609,6
4610,8
4611,6
4612,3
4613,6
4614,6
4615,6
4616,7
4617,7
4618,7
4619,7
4620,6
4621,6
4622,6
4623,7
4624,8
4625,6
4626,8
4627,7
4628,6
4629,7
4630,7
4631,7
4632,7
4633,8
4634,7
4635,7
4636,6
4637,7
4638,6
4639,8
4640,6
4641,6
4642,8
4643,8
4644,8
4645,8
4646,5
4647,6
4648,8
4649,8
4650,8
4651,8
4652,7
4653,6
4654,8
4655,8
4656,5
4657,7
4658,6
4659,8
4660,7
4661,8
4662,6
4663,7
4664,7
4665,7
4666,8
4667,8
4668,7
4669,7
4670,8
4671,8
4672,8
4673,8
4674,7
4675,6
4676,8
4677,7
4678,6
4679,9
4680,8
4681,7
4682,8
4683,6
4684,8
4685,8
4686,7
4687,7
4688,8
4689,5
4690,8
4691,8
4692,8
4693,7
4694,6
4695,7
4696,7
4697,6
4698,8
4699,8
4700,7
4701,9
4702,7
4703,7
4704,7
4705,8
4706,8
4707,8
4708,7
4709,7
4710,9
4711,8
4712,8
4713,8
4714,8
4715,7
4716,7
4717,8
4718,5
4719,7
4720,7
4721,9
4722,8
4723,7
4724,7
4725,8
4726,7
4727,7
4728,7
4729,8
4730,7
4731,7
4732,8
4733,8
4734,5
4735,6
4736,8
4737,8
4738,5
4739,9
4740,6
4741,7
4742,8
4743,8
4744,7
4745,7
4746,7
4747,7
4748,8
4749,7
4750,7
4751,8
4752,8
4753,10
4754,10
4755,9
4756,9
4757,7
4758,8
4759,8
4760,8
4761,6
4762,7
4763,8
4764,7
4765,6
4766,7
4767,9
4768,9
4769,8
4770,6
4771,6
4772,8
4773,7
4774,7
4775,9
4776,8
4777,7
4778,6
4779,7
4780,8
4781,7
4782,8
4783,8
4784,7
4785,8
4786,7
4787,7
4788,8
4789,8
4790,6
4791,8
4792,8
4793,7
4794,8
4795,10
4796,8
4797,8
4798,7
4799,8
4800,8
4801,7
4802,7
4803,5
4804,7
4805,7
4806,8
4807,8
4808,8
4809,7
4810,8
4811,6
4812,8
4813,7
4814,8
4815,6
4816,8
4817,8
4818,7
4819,7
4820,5
4821,7
4822,7
4823,8
4824,7
4825,8
4826,6
4827,8
4828,7
4829,7
4830,7
4831,7
4832,7
4833,7
4834,7
4835,6
4836,8
4837,7
4838,8
4839,7
4840,7
4841,4
4842,8
4843,8
4844,7
4845,7
4846,8
4847,7
4848,8
4849,8
4850,7
4851,7
4852,8
4853,8
4854,4
4855,7
4856,7
4857,6
4858,6
4859,6
4860,8
4861,7
4862,6
4863,6
4864,8
4865,7
4866,8
4867,6
4868,7
4869,7
4870,7
4871,6
4872,5
4873,8
4874,7
4875,7
4876,7
4877,8
4878,8
4879,6
4880,6
4881,6
4882,7
4883,8
4884,8
4885,8
4886,7
4887,6
4888,8
4889,7
4890,6
4891,6
4892,7
4893,7
4894,7
4895,7
4896,5
4897,7
4898,7
4899,7
4900,7
4901,9
4902,8
4903,5
4904,8
4905,7
4906,8
4907,6
4908,7
4909,7
4910,9
4911,8
4912,8
4913,8
4914,5
4915,8
4916,8
4917,7
4918,7
4919,8
4920,5
4921,6
4922,8
4923,5
4924,7
4925,8
4926,7
4927,6
4928,8
4929,5
4930,8
4931,7
4932,8
4933,6
4934,6
4935,7
4936,10
4937,7
4938,7
4939,7
4940,7
4941,7
4942,7
4943,7
4944,8
4945,7
4946,8
4947,7
4948,7
4949,8
4950,6
4951,7
4952,7
4953,6
4954,7
4955,6
4956,7
4957,8
4958,6
4959,7
4960,8
4961,7
4962,9
4963,7
4964,7
4965,7
4966,5
4967,7
4968,6
4969,7
4970,8
4971,8
4972,7
4973,8
4974,8
4975,6
4976,8
4977,7
4978,8
4979,8
4980,6
4981,7
4982,7
4983,5
4984,7
4985,8
4986,7
4987,8
4988,7
4989,2
4990,7
4991,8
4992,8
4993,7
4994,8
4995,8
4996,6
4997,7
4998,8
4999,8
5000,5
5001,8
5002,7
5003,6
5004,8
5005,7
5006,8
5007,6
5008,5
5009,7
5010,9
5011,8
5012,7
5013,7
5014,7
5015,7
5016,6
5017,7
5018,7
5019,7
5020,8
5021,8
5022,7
5023,6
5024,7
5025,7
5026,7
5027,7
5028,6
5029,8
5030,6
5031,8
5032,8
5033,8
5034,5
5035,6
5036,6
5037,7
5038,9
5039,6
5040,6
5041,7
5042,8
5043,9
5044,7
5045,7
5046,8
5047,5
5048,6
5049,7
5050,8
5051,8
5052,7
5053,8
5054,4
5055,8
5056,7
5057,7
5058,8
5059,9
5060,7
5061,8
5062,9
5063,7
5064,5
5065,7
5066,8
5067,7
5068,8
5069,7
5070,8
5071,7
5072,7
5073,8
5074,9
5075,7
5076,9
5077,5
5078,8
5079,7
5080,8
5081,7
5082,5
5083,8
5084,8
5085,7
5086,9
5087,7
5088,7
5089,8
5090,7
5091,8
5092,6
5093,8
5094,8
5095,7
5096,5
5097,10
5098,8
5099,7
5100,7
5101,8
5102,7
5103,7
5104,7
5105,7
5106,8
5107,8
5108,6
5109,7
5110,8
5111,8
5112,8
5113,6
5114,8
5115,8
5116,8
5117,7
5118,8
5119,7
5120,5
5121,7
5122,5
5123,8
5124,7
5125,8
5126,6
5127,7
5128,4
5129,7
5130,7
5131,7
5132,7
5133,7
5134,7
5135,8
5136,8
5137,9
5138,8
5139,6
5140,10
5141,7
5142,8
5143,8
5144,7
5145,7
5146,7
5147,10
5148,7
5149,8
5150,7
5151,6
5152,8
5153,7
5154,7
5155,6
5156,5
5157,6
5158,7
5159,9
5160,8
5161,7
5162,7
5163,6
5164,8
5165,8
5166,7
5167,7
5168,8
5169,6
5170,8
5171,8
5172,6
5173,8
5174,7
5175,9
5176,7
5177,8
5178,7
5179,8
5180,7
5181,9
5182,8
5183,7
5184,7
5185,7
5186,8
5187,8
5188,9
5189,7
5190,8
5191,7
5192,4
5193,7
5194,8
5195,7
5196,5
5197,8
5198,8
5199,7
5200,6
5201,7
5202,8
5203,6
5204,7
5205,9
5206,8
5207,7
5208,7
5209,8
5210,8
5211,7
5212,7
5213,7
5214,8
5215,6
5216,8
5217,7
5218,8
5219,7
5220,7
5221,7
5222,7
5223,6
5224,8
5225,8
5226,8
5227,7
5228,7
5229,7
5230,8
5231,6
5232,7
5233,8
5234,6
5235,6
5236,7
5237,7
5238,7
5239,7
5240,7
5241,8
5242,6
5243,9
5244,7
5245,7
5246,7
5247,8
5248,6
5249,7
5250,7
5251,7
5252,8
5253,8
5254,6
5255,8
5256,7
5257,8
5258,4
5259,7
5260,7
5261,7
5262,8
5263,7
5264,8
5265,7
5266,7
5267,8
5268,8
5269,7
5270,7
5271,7
5272,7
5273,7
5274,7
5275,8
5276,8
5277,7
5278,7
5279,7
5280,7
5281,6
5282,7
5283,8
5284,6
5285,7
5286,8
5287,8
5288,7
5289,8
5290,8
5291,8
5292,6
5293,7
5294,8
5295,6
5296,8
5297,7
5298,4
5299,8
5300,7
5301,7
5302,7
5303,7
5304,8
5305,6
5306,7
5307,8
5308,8
5309,8
5310,7
5311,8
5312,8
5313,7
5314,6
5315,6
5316,7
5317,3
5318,7
5319,8
5320,4
5321,8
5322,5
5323,8
5324,7
5325,7
5326,7
5327,7
5328,7
5329,8
5330,8
5331,7
5332,7
5333,7
5334,5
5335,8
5336,8
5337,6
5338,8
5339,7
5340,7
5341,8
5342,8
5343,8
5344,7
5345,4
5346,9
5347,8
5348,7
5349,7
5350,8
5351,8
5352,8
5353,8
5354,7
5355,7
5356,6
5357,6
5358,7
5359,6
5360,7
5361,7
5362,6
5363,7
5364,8
5365,8
5366,7
5367,7
5368,7
5369,7
5370,9
5371,7
5372,7
5373,7
5374,7
5375,7
5376,8
5377,8
5378,3
5379,8
5380,7
5381,7
5382,5
5383,7
5384,7
5385,7
5386,6
5387,7
5388,7
5389,7
5390,7
5391,7
5392,6
5393,8
5394,8
5395,8
5396,7
5397,6
5398,7
5399,6
5400,6
5401,7
5402,7
5403,7
5404,6
5405,7
5406,8
5407,8
5408,8
5409,7
5410,8
5411,8
5412,6
5413,6
5414,8
5415,7
5416,7
5417,8
5418,6
5419,7
5420,6
5421,8
5422,7
5423,7
5424,7
5425,7
5426,8
5427,7
5428,7
5429,7
5430,6
5431,7
5432,5
5433,6
5434,5
5435,7
5436,8
5437,7
5438,7
5439,7
5440,6
5441,7
5442,7
5443,7
5444,9
5445,6
5446,7
5447,7
5448,7
5449,7
5450,7
5451,5
5452,8
5453,5
5454,8
5455,7
5456,8
5457,8
5458,6
5459,7
5460,7
5461,7
5462,8
5463,4
5464,6
5465,7
5466,9
5467,7
5468,7
5469,7
5470,7
5471,5
5472,7
5473,8
5474,7
5475,9
5476,7
5477,7
5478,7
5479,8
5480,7
5481,8
5482,5
5483,6
5484,7
5485,7
5486,8
5487,7
5488,7
5489,5
5490,7
5491,7
5492,6
5493,7
5494,7
5495,8
5496,7
5497,7
5498,10
5499,7
5500,8
5501,2
5502,6
5503,7
5504,6
5505,7
5506,7
5507,7
5508,8
5509,8
5510,7
5511,7
5512,6
5513,7
5514,5
5515,8
5516,7
5517,8
5518,4
5519,6
5520,7
5521,7
5522,6
5523,7
5524,7
5525,8
5526,6
5527,8
5528,7
5529,7
5530,4
5531,8
5532,7
5533,7
5534,7
5535,6
5536,8
5537,8
5538,6
5539,7
5540,8
5541,8
5542,8
5543,6
5544,8
5545,7
5546,8
5547,6
5548,6
5549,7
5550,4
5551,8
5552,7
5553,6
5554,8
5555,9
5556,7
5557,8
5558,8
5559,7
5560,7
5561,6
5562,8
5563,6
5564,5
5565,7
5566,7
5567,6
5568,7
5569,8
5570,7
5571,5
5572,7
5573,8
5574,6
5575,8
5576,7
5577,4
5578,7
5579,8
5580,9
5581,7
5582,3
5583,6
5584,8
5585,7
5586,8
5587,7
5588,6
5589,6
5590,7
5591,8
5592,8
5593,6
5594,8
5595,7
5596,8
5597,7
5598,7
5599,8
5600,8
5601,4
5602,7
5603,8
5604,7
5605,6
5606,8
5607,7
5608,7
5609,7
5610,7
5611,7
5612,6
5613,7
5614,7
5615,7
5616,8
5617,9
5618,7
5619,7
5620,2
5621,8
5622,6
5623,7
5624,7
5625,7
5626,8
5627,6
5628,5
5629,6
5630,7
5631,8
5632,5
5633,6
5634,7
5635,8
5636,7
5637,8
5638,7
5639,7
5640,6
5641,8
5642,8
5643,7
5644,7
5645,7
5646,5
5647,5
5648,7
5649,7
5650,7
5651,7
5652,8
5653,7
5654,7
5655,7
5656,8
5657,6
5658,7
5659,7
5660,6
5661,8
5662,7
5663,7
5664,7
5665,7
5666,8
5667,7
5668,7
5669,8
5670,7
5671,5
5672,7
5673,8
5674,5
5675,7
5676,7
5677,7
5678,7
5679,7
5680,9
5681,6
5682,8
5683,7
5684,8
5685,6
5686,7
5687,6
5688,7
5689,8
5690,7
5691,6
5692,7
5693,5
5694,6
5695,8
5696,7
5697,7
5698,7
5699,8
5700,6
5701,8
5702,8
5703,7
5704,6
5705,6
5706,7
5707,7
5708,7
5709,8
5710,8
5711,7
5712,5
5713,5
5714,8
5715,7
5716,7
5717,7
5718,8
5719,7
5720,6
5721,6
5722,6
5723,9
5724,7
5725,7
5726,7
5727,6
5728,7
5729,8
5730,6
5731,7
5732,8
5733,8
5734,6
5735,6
5736,8
5737,8
5738,7
5739,6
5740,7
5741,7
5742,5
5743,9
5744,7
5745,6
5746,8
5747,5
5748,7
5749,7
5750,8
5751,9
5752,8
5753,7
5754,7
5755,7
5756,8
5757,7
5758,6
5759,6
5760,8
5761,8
5762,6
5763,8
5764,6
5765,5
5766,8
5767,5
5768,6
5769,7
5770,7
5771,6
5772,5
5773,7
5774,8
5775,6
5776,8
5777,6
5778,7
5779,7
5780,7
5781,7
5782,8
5783,7
5784,7
5785,6
5786,8
5787,7
5788,7
5789,5
5790,8
5791,7
5792,7
5793,7
5794,7
